!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||*.alipay.com^$important
@@||*.cdninstagram.com^$important
@@||*.img.mobile.sina.cn^$important
@@||*.in-addr.arpa^$important
@@||*.lol.qq.com^$important
@@||*.market.mi-img.com^$important
@@||*.market.xiaomi.com^$important
@@||*.mi-img.com^$important
@@||*.micloud.xiaomi.net^$important
@@||*.twimg.com^$important
@@||*.video.xiaomi.com^$important
@@||000714.xyz^
@@||177d.wodeshougoncom^$important
@@||177e.wodenongtian.com^$important
@@||177f.wodenongtian.com^$important
@@||177h.wodeshougong.com^$important
@@||177j.wodenongtiacom^$important
@@||17u.cn^$important
@@||1sapp.com^
@@||360buyimg.com^$important
@@||3746760377.qnqcdn.net^$important
@@||3975.com^
@@||3d-platform-pro.obs.cn-south-1.myhuaweicloud.com^$important
@@||3gimg.qq.com^$important
@@||40017.cn^$important
@@||7x24s.com^
@@||96956.com.cn^$important
@@||a0.app.xiaomi.com^$important
@@||about.gitlab.cn^$important
@@||ac.dun.163yun.com^
@@||account.wps.cn^$important
@@||accscdn.m.taobao.com^$important
@@||acs.m.taobao.com^
@@||acs.m.taobao.com^$important
@@||acs.youku.com^$important
@@||act.vip.iqiyi.com^
@@||act.vip.iqiyi.com^$important
@@||act.zhuanzhuan.com^$important
@@||activity.tuiapple.com^$important
@@||ad.mcloud.139.com^$important
@@||adidasapp.api.adidas.com.cn^$important
@@||adnmb3.com^
@@||ads.raidrive.com^
@@||adsmind.gdtimg.com^$important
@@||adstats.tencentmusic.com^$important
@@||adv.ccb.com^
@@||adv.sec.miui.com^$important
@@||aegis.qq.com^$important
@@||aikanvod.miguvideo.com^$important
@@||aizhan.com^$important
@@||akamaized.net^$important
@@||ali2.a.yximgs.com^$important
@@||alissl.ucdl.pp.uc.cn^$important
@@||alps.51y5.net^$important
@@||amdc.m.taobao.com^
@@||amdcopen.m.taobao.com^$important
@@||amp-api-edge.apps.apple.com^$important
@@||analysis.chatglm.cn^$important
@@||analytics.yinxiang.com^$important
@@||ap.6wz.co^$important
@@||ap6.ssl.msdk.qq.com^$important
@@||apd-pcdniegwzlogin.teg.tencent-cloud.net^$important
@@||api-cmnt.wtzw.com^$important
@@||api-game.meizu.com^$important
@@||api-pda.jdl.com^$important
@@||api-shoulei-ssl.xunlei.com^
@@||api-unionid.meituan.com^$important
@@||api.account.xiaomi.com^$important
@@||api.amemv.com^$important
@@||api.comm.miui.com^$important
@@||api.developer.xiaomi.com^$important
@@||api.device.xiaomi.net^$important
@@||api.flash.cn^$important
@@||api.io.mi.com^$important
@@||api.iplay.163.com^
@@||api.jdl.cn^$important
@@||api.jdl.com^$important
@@||api.jr.mi.com^$important
@@||api.kuaishouzt.com^$important
@@||api.kwaizt.com^
@@||api.m.jd.com^$important
@@||api.micloud.xiaomi.net^$important
@@||api.miui.security.xiaomi.com^$important
@@||api.miwifi.com^$important
@@||api.open.uc.cn^$important
@@||api.revenuecat.com^$important
@@||api.rikka.app^$important
@@||api.sec.miui.com^$important
@@||api.ts.feedback.qy.net^$important
@@||api.tuisong.baidu.com^$important
@@||api.tv.sohu.com^
@@||api.twitter.com^$important
@@||api.video.xiaomi.com^$important
@@||api.vip.miui.com^$important
@@||api.zhihu.com^$important
@@||api.zhuti.xiaomi.com^$important
@@||api2-album.quark.cn^$important
@@||apis.google.com
@@||apissl.ksapisrv.com^$important
@@||apiwz.midukanshu.com^
@@||app-api.pixiv.net^$important
@@||app-api.smzdm.com^$important
@@||app-measurement.com^$important
@@||app.bilibili.com^$important
@@||app.home.360.cn^$important
@@||app.huabao.360.cn^$important
@@||app.market.xiaomi.com^$important
@@||app.zhuanzhuan.com^$important
